 Read 5.0% of 400000 rows Read 7.5% of 400000 rows Read 10.0% of 400000 rows Read 12.5% of 400000 rows Read 15.0% of 400000 rows Read 17.5% of 400000 rows Read 20.0% of 400000 rows Read 22.5% of 400000 rows Read 25.0% of 400000 rows Read 27.5% of 400000 rows Read 30.0% of 400000 rows Read 32.5% of 400000 rows Read 35.0% of 400000 rows Read 37.5% of 400000 rows Read 40.0% of 400000 rows Read 42.5% of 400000 rows Read 45.0% of 400000 rows Read 47.5% of 400000 rows Read 50.0% of 400000 rows Read 52.5% of 400000 rows Read 55.0% of 400000 rows Read 57.5% of 400000 rows Read 60.0% of 400000 rows Read 62.5% of 400000 rows Read 65.0% of 400000 rows Read 67.5% of 400000 rows Read 70.0% of 400000 rows Read 72.5% of 400000 rows Read 75.0% of 400000 rows Read 77.5% of 400000 rows Read 80.0% of 400000 rows Read 82.5% of 400000 rows Read 85.0% of 400000 rows Read 87.5% of 400000 rows Read 90.0% of 400000 rows Read 92.5% of 400000 rows Read 95.0% of 400000 rows Read 97.5% of 400000 rows Read 400000 rows and 970 (of 970) columns from 1.993 GB file in 00:01:01
[1] "max_d: " "1"      
[1] "min_child_weight: " "1"                 
[0]	train-error:0.528162963103505	test-error:0.465399746794829
[42]	train-error:0.0492385642384926	test-error:0.0333162609625382
[42]	train-error:0.0492385642384926	test-error:0.0333162609625382
[42]	train-error:0.0492385642384926	test-error:0.0333162609625382
[44]	train-error:0.0492385642384926	test-error:0.0333162609625382
[44]	train-error:0.0492385642384926	test-error:0.0333162609625382
[44]	train-error:0.0492385642384926	test-error:0.0333162609625382
[46]	train-error:0.0492385642384926	test-error:0.0333162609625382
[46]	train-error:0.0492385642384926	test-error:0.0333162609625382
[46]	train-error:0.0492385642384926	test-error:0.0333162609625382
[48]	train-error:0.0492385642384926	test-error:0.0333162609625382
[48]	train-error:0.0492385642384926	test-error:0.0333162609625382
[48]	train-error:0.0492385642384926	test-error:0.0333162609625382
[50]	train-error:0.0492385642384926	test-error:0.0333162609625382
[50]	train-error:0.0492385642384926	test-error:0.0333162609625382
[50]	train-error:0.0492385642384926	test-error:0.0333162609625382
[52]	train-error:0.0492385642384926	test-error:0.0333162609625382
[52]	train-error:0.0492385642384926	test-error:0.0333162609625382
[52]	train-error:0.0492385642384926	test-error:0.0333162609625382
[54]	train-error:0.0492385642384926	test-error:0.0333162609625382
[54]	train-error:0.0492385642384926	test-error:0.0333162609625382
[54]	train-error:0.0492385642384926	test-error:0.0333162609625382
[56]	train-error:0.0492385642384926	test-error:0.0333162609625382
[56]	train-error:0.0492385642384926	test-error:0.0333162609625382
[56]	train-error:0.0492385642384926	test-error:0.0333162609625382
[58]	train-error:0.0492385642384926	test-error:0.0333162609625382
[58]	train-error:0.0492385642384926	test-error:0.0333162609625382
[58]	train-error:0.0492385642384926	test-error:0.0333162609625382
[60]	train-error:0.0492385642384926	test-error:0.0333162609625382
[60]	train-error:0.0492385642384926	test-error:0.0333162609625382
[60]	train-error:0.0492385642384926	test-error:0.0333162609625382
[62]	train-error:0.0492385642384926	test-error:0.0333162609625382
[62]	train-error:0.0492385642384926	test-error:0.0333162609625382
[62]	train-error:0.0492385642384926	test-error:0.0333162609625382
[64]	train-error:0.0560969276596795	test-error:0.0333162609625382
[64]	train-error:0.0560969276596795	test-error:0.0333162609625382
[64]	train-error:0.0560969276596795	test-error:0.0333162609625382
[66]	train-error:0.0560969276596795	test-error:0.0333162609625382
[66]	train-error:0.0560969276596795	test-error:0.0333162609625382
[66]	train-error:0.0560969276596795	test-error:0.0333162609625382
[68]	train-error:0.0560969276596795	test-error:0.0386715559376724
[68]	train-error:0.0560969276596795	test-error:0.0386715559376724
[68]	train-error:0.0560969276596795	test-error:0.0386715559376724
[70]	train-error:0.0560969276596795	test-error:0.0386715559376724
[70]	train-error:0.0560969276596795	test-error:0.0386715559376724
[70]	train-error:0.0560969276596795	test-error:0.0386715559376724
[72]	train-error:0.0560969276596795	test-error:0.0386715559376724
[72]	train-error:0.0560969276596795	test-error:0.0386715559376724
[72]	train-error:0.0560969276596795	test-error:0.0386715559376724
[74]	train-error:0.0560969276596795	test-error:0.0386715559376724
[74]	train-error:0.0560969276596795	test-error:0.0386715559376724
[74]	train-error:0.0560969276596795	test-error:0.0386715559376724
[76]	train-error:0.0677396490408525	test-error:0.0720465247189054
[76]	train-error:0.0677396490408525	test-error:0.0720465247189054
[76]	train-error:0.0677396490408525	test-error:0.0720465247189054
[78]	train-error:0.0677396490408525	test-error:0.0720465247189054
[78]	train-error:0.0677396490408525	test-error:0.0720465247189054
[78]	train-error:0.0677396490408525	test-error:0.0720465247189054
[80]	train-error:0.0677396490408525	test-error:0.0720465247189054
[80]	train-error:0.0677396490408525	test-error:0.0720465247189054
[80]	train-error:0.0677396490408525	test-error:0.0720465247189054
[82]	train-error:0.0677396490408525	test-error:0.0720465247189054
[82]	train-error:0.0677396490408525	test-error:0.0720465247189054
[82]	train-error:0.0677396490408525	test-error:0.0720465247189054
[84]	train-error:0.0677396490408525	test-error:0.0720465247189054
[84]	train-error:0.0677396490408525	test-error:0.0720465247189054
[84]	train-error:0.0677396490408525	test-error:0.0720465247189054
[86]	train-error:0.0677396490408525	test-error:0.0720465247189054
[86]	train-error:0.0677396490408525	test-error:0.0720465247189054
[86]	train-error:0.0677396490408525	test-error:0.0720465247189054
[88]	train-error:0.0677396490408525	test-error:0.0720465247189054
[88]	train-error:0.0677396490408525	test-error:0.0720465247189054
[88]	train-error:0.0677396490408525	test-error:0.0720465247189054
[90]	train-error:0.0677396490408525	test-error:0.0720465247189054
[90]	train-error:0.0677396490408525	test-error:0.0720465247189054
[90]	train-error:0.0677396490408525	test-error:0.0720465247189054
[92]	train-error:0.0677396490408525	test-error:0.0720465247189054
[92]	train-error:0.0677396490408525	test-error:0.0720465247189054
[92]	train-error:0.0677396490408525	test-error:0.0720465247189054
[94]	train-error:0.0677396490408525	test-error:0.0720465247189054
[94]	train-error:0.0677396490408525	test-error:0.0720465247189054
[94]	train-error:0.0677396490408525	test-error:0.0720465247189054
[96]	train-error:0.0677396490408525	test-error:0.0720465247189054
[96]	train-error:0.0677396490408525	test-error:0.0720465247189054
[96]	train-error:0.0677396490408525	test-error:0.0720465247189054
[98]	train-error:0.0677396490408525	test-error:0.0769577006176945
[98]	train-error:0.0677396490408525	test-error:0.0769577006176945
[98]	train-error:0.0677396490408525	test-error:0.0769577006176945
[1][1][1] 0.0769577 0.0769577 0.0769577


[1][1][1] "max_d: " "max_d: " "max_d: " "2"       "2"       "2"      


[1][1][1] "min_child_weight: " "min_child_weight: " "min_child_weight: " "3"                  "3"                  "3"                 


[0]	train-error:0.100641189170941	test-error:0.0513064334829198
[0]	train-error:0.100641189170941	test-error:0.0513064334829198
[0]	train-error:0.100641189170941	test-error:0.0513064334829198
[2]	train-error:0.0821723893446519	test-error:0.0397489672833989
[2]	train-error:0.0821723893446519	test-error:0.0397489672833989
[2]	train-error:0.0821723893446519	test-error:0.0397489672833989
[4]	train-error:0.111252044726583	test-error:0.0628358620598139
[4]	train-error:0.111252044726583	test-error:0.0628358620598139
[4]	train-error:0.111252044726583	test-error:0.0628358620598139
[6]	train-error:0.12297898668796	test-error:0.0678869054784273
[6]	train-error:0.12297898668796	test-error:0.0678869054784273
[6]	train-error:0.12297898668796	test-error:0.0678869054784273
[8]	train-error:0.145766860110734	test-error:0.119305332716742
[8]	train-error:0.145766860110734	test-error:0.119305332716742
[8]	train-error:0.145766860110734	test-error:0.119305332716742
[10]	train-error:0.146787539196617	test-error:0.122542817332524
[10]	train-error:0.146787539196617	test-error:0.122542817332524
[10]	train-error:0.146787539196617	test-error:0.122542817332524
[12]	train-error:0.151662284987282	test-error:0.12881139462279
[12]	train-error:0.151662284987282	test-error:0.12881139462279
[12]	train-error:0.151662284987282	test-error:0.12881139462279
[14]	train-error:0.16010512050686	test-error:0.12768949543409
[14]	train-error:0.16010512050686	test-error:0.12768949543409
[14]	train-error:0.16010512050686	test-error:0.12768949543409
[16]	train-error:0.151662284987282	test-error:0.124534349822347
[16]	train-error:0.151662284987282	test-error:0.124534349822347
[16]	train-error:0.151662284987282	test-error:0.124534349822347
[18]	train-error:0.151662284987282	test-error:0.126624138891386
[18]	train-error:0.151662284987282	test-error:0.126624138891386
[18]	train-error:0.151662284987282	test-error:0.126624138891386
[20]	train-error:0.151662284987282	test-error:0.13584638000846
[20]	train-error:0.151662284987282	test-error:0.13584638000846
[20]	train-error:0.151662284987282	test-error:0.13584638000846
[22]	train-error:0.151662284987282	test-error:0.137982851637221
[22]	train-error:0.151662284987282	test-error:0.137982851637221
[22]	train-error:0.151662284987282	test-error:0.137982851637221
[24]	train-error:0.154285892861617	test-error:0.126624138891386
[24]	train-error:0.154285892861617	test-error:0.126624138891386
[24]	train-error:0.154285892861617	test-error:0.126624138891386
[26]	train-error:0.151662284987282	test-error:0.132836173535656
[26]	train-error:0.151662284987282	test-error:0.132836173535656
[26]	train-error:0.151662284987282	test-error:0.132836173535656
[28]	train-error:0.162616897513625	test-error:0.13584638000846
[28]	train-error:0.162616897513625	test-error:0.13584638000846
[28]	train-error:0.162616897513625	test-error:0.13584638000846
[30]	train-error:0.16010512050686	test-error:0.140221401139162
[30]	train-error:0.16010512050686	test-error:0.140221401139162
[30]	train-error:0.16010512050686	test-error:0.140221401139162
[32]	train-error:0.162616897513625	test-error:0.142570458007754
[32]	train-error:0.162616897513625	test-error:0.142570458007754
[32]	train-error:0.162616897513625	test-error:0.142570458007754
[34]	train-error:0.16010512050686	test-error:0.142570458007754
[34]	train-error:0.16010512050686	test-error:0.142570458007754
[34]	train-error:0.16010512050686	test-error:0.142570458007754
[36]	train-error:0.162616897513625	test-error:0.147639014745609
[36]	train-error:0.162616897513625	test-error:0.147639014745609
[36]	train-error:0.162616897513625	test-error:0.147639014745609
[38]	train-error:0.16010512050686	test-error:0.147639014745609
[38]	train-error:0.16010512050686	test-error:0.147639014745609
[38]	train-error:0.16010512050686	test-error:0.147639014745609
[40]	train-error:0.16010512050686	test-error:0.147639014745609
[40]	train-error:0.16010512050686	test-error:0.147639014745609
[40]	train-error:0.16010512050686	test-error:0.147639014745609
[42]	train-error:0.16010512050686	test-error:0.147639014745609
[42]	train-error:0.16010512050686	test-error:0.147639014745609
[42]	train-error:0.16010512050686	test-error:0.147639014745609
[44]	train-error:0.16010512050686	test-error:0.150445755179925
[44]	train-error:0.16010512050686	test-error:0.150445755179925
[44]	train-error:0.16010512050686	test-error:0.150445755179925
[46]	train-error:0.162823496347852	test-error:0.150445755179925
[46]	train-error:0.162823496347852	test-error:0.150445755179925
[46]	train-error:0.162823496347852	test-error:0.150445755179925
[48]	train-error:0.16010512050686	test-error:0.150445755179925
[48]	train-error:0.16010512050686	test-error:0.150445755179925
[48]	train-error:0.16010512050686	test-error:0.150445755179925
[50]	train-error:0.16010512050686	test-error:0.150445755179925
[50]	train-error:0.16010512050686	test-error:0.150445755179925
[50]	train-error:0.16010512050686	test-error:0.150445755179925
[52]	train-error:0.162823496347852	test-error:0.150445755179925
[52]	train-error:0.162823496347852	test-error:0.150445755179925
[52]	train-error:0.162823496347852	test-error:0.150445755179925
[54]	train-error:0.16010512050686	test-error:0.150445755179925
[54]	train-error:0.16010512050686	test-error:0.150445755179925
[54]	train-error:0.16010512050686	test-error:0.150445755179925
[56]	train-error:0.162823496347852	test-error:0.14788589771321
[56]	train-error:0.162823496347852	test-error:0.14788589771321
[56]	train-error:0.162823496347852	test-error:0.14788589771321
[58]	train-error:0.162823496347852	test-error:0.14788589771321
[58]	train-error:0.162823496347852	test-error:0.14788589771321
[58]	train-error:0.162823496347852	test-error:0.14788589771321
[60]	train-error:0.162823496347852	test-error:0.14788589771321
[60]	train-error:0.162823496347852	test-error:0.14788589771321
[60]	train-error:0.162823496347852	test-error:0.14788589771321
[62]	train-error:0.178275232552478	test-error:0.153422885941918
[62]	train-error:0.178275232552478	test-error:0.153422885941918
[62]	train-error:0.178275232552478	test-error:0.153422885941918
[64]	train-error:0.175793266924543	test-error:0.153422885941918
[64]	train-error:0.175793266924543	test-error:0.153422885941918
[64]	train-error:0.175793266924543	test-error:0.153422885941918
[66]	train-error:0.175793266924543	test-error:0.153422885941918
[66]	train-error:0.175793266924543	test-error:0.153422885941918
[66]	train-error:0.175793266924543	test-error:0.153422885941918
[68]	train-error:0.175793266924543	test-error:0.14788589771321
[68]	train-error:0.175793266924543	test-error:0.14788589771321
[68]	train-error:0.175793266924543	test-error:0.14788589771321
[70]	train-error:0.183139244727059	test-error:0.158769611403595
[70]	train-error:0.183139244727059	test-error:0.158769611403595
[70]	train-error:0.183139244727059	test-error:0.158769611403595
[72]	train-error:0.178275232552478	test-error:0.158769611403595
[72]	train-error:0.178275232552478	test-error:0.158769611403595
[72]	train-error:0.178275232552478	test-error:0.158769611403595
[74]	train-error:0.175793266924543	test-error:0.153422885941918
[74]	train-error:0.175793266924543	test-error:0.153422885941918
[74]	train-error:0.175793266924543	test-error:0.153422885941918
[76]	train-error:0.183139244727059	test-error:0.16394426793341
[76]	train-error:0.183139244727059	test-error:0.16394426793341
[76]	train-error:0.183139244727059	test-error:0.16394426793341
[78]	train-error:0.183139244727059	test-error:0.166472000222809
[78]	train-error:0.183139244727059	test-error:0.166472000222809
[78]	train-error:0.183139244727059	test-error:0.166472000222809
[80]	train-error:0.183139244727059	test-error:0.16394426793341
[80]	train-error:0.183139244727059	test-error:0.16394426793341
[80]	train-error:0.183139244727059	test-error:0.16394426793341
[82]	train-error:0.183139244727059	test-error:0.16394426793341
[82]	train-error:0.183139244727059	test-error:0.16394426793341
[82]	train-error:0.183139244727059	test-error:0.16394426793341
[84]	train-error:0.183139244727059	test-error:0.16394426793341
[84]	train-error:0.183139244727059	test-error:0.16394426793341
[84]	train-error:0.183139244727059	test-error:0.16394426793341
[86]	train-error:0.183139244727059	test-error:0.16394426793341
[86]	train-error:0.183139244727059	test-error:0.16394426793341
[86]	train-error:0.183139244727059	test-error:0.16394426793341
[88]	train-error:0.183139244727059	test-error:0.166472000222809
[88]	train-error:0.183139244727059	test-error:0.166472000222809
[88]	train-error:0.183139244727059	test-error:0.166472000222809
[90]	train-error:0.183139244727059	test-error:0.166472000222809
[90]	train-error:0.183139244727059	test-error:0.166472000222809
[90]	train-error:0.183139244727059	test-error:0.166472000222809
[92]	train-error:0.183139244727059	test-error:0.16394426793341
[92]	train-error:0.183139244727059	test-error:0.16394426793341
[92]	train-error:0.183139244727059	test-error:0.16394426793341
[94]	train-error:0.18097194856094	test-error:0.164239355530685
[94]	train-error:0.18097194856094	test-error:0.164239355530685
[94]	train-error:0.18097194856094	test-error:0.164239355530685
[96]	train-error:0.185523870041478	test-error:0.164239355530685
[96]	train-error:0.185523870041478	test-error:0.164239355530685
[96]	train-error:0.185523870041478	test-error:0.164239355530685
[98]	train-error:0.183139244727059	test-error:0.164239355530685
[98]	train-error:0.183139244727059	test-error:0.164239355530685
[98]	train-error:0.183139244727059	test-error:0.164239355530685
[1][1][1] 0.1642394 0.1642394 0.1642394


[1][1][1] "max_d: " "max_d: " "max_d: " "3"       "3"       "3"      


[1][1][1] "min_child_weight: " "min_child_weight: " "min_child_weight: " "3"                  "3"                  "3"                 


[0]	train-error:0.125915605040199	test-error:0.0696488872367799
[0]	train-error:0.125915605040199	test-error:0.0696488872367799
[0]	train-error:0.125915605040199	test-error:0.0696488872367799
[2]	train-error:0.14548113949006	test-error:0.109767350577176
[2]	train-error:0.14548113949006	test-error:0.109767350577176
[2]	train-error:0.14548113949006	test-error:0.109767350577176
[4]	train-error:0.157048277845682	test-error:0.116763550594656
[4]	train-error:0.157048277845682	test-error:0.116763550594656
[4]	train-error:0.157048277845682	test-error:0.116763550594656
[6]	train-error:0.148473759372842	test-error:0.09533489453691
[6]	train-error:0.148473759372842	test-error:0.09533489453691
[6]	train-error:0.148473759372842	test-error:0.09533489453691
[8]	train-error:0.167893350285961	test-error:0.123414280243917
[8]	train-error:0.167893350285961	test-error:0.123414280243917
[8]	train-error:0.167893350285961	test-error:0.123414280243917
[10]	train-error:0.167893350285961	test-error:0.132836173535656
[10]	train-error:0.167893350285961	test-error:0.132836173535656
[10]	train-error:0.167893350285961	test-error:0.132836173535656
[12]	train-error:0.167893350285961	test-error:0.137255018302298
[12]	train-error:0.167893350285961	test-error:0.137255018302298
[12]	train-error:0.167893350285961	test-error:0.137255018302298
[14]	train-error:0.165301025009347	test-error:0.137255018302298
[14]	train-error:0.165301025009347	test-error:0.137255018302298
[14]	train-error:0.165301025009347	test-error:0.137255018302298
[16]	train-error:0.178079570844586	test-error:0.134992384033557
[16]	train-error:0.178079570844586	test-error:0.134992384033557
[16]	train-error:0.178079570844586	test-error:0.134992384033557
[18]	train-error:0.178079570844586	test-error:0.134992384033557
[18]	train-error:0.178079570844586	test-error:0.134992384033557
[18]	train-error:0.178079570844586	test-error:0.134992384033557
[20]	train-error:0.187714227027674	test-error:0.143444569607671
[20]	train-error:0.187714227027674	test-error:0.143444569607671
[20]	train-error:0.187714227027674	test-error:0.143444569607671
[22]	train-error:0.182960281661235	test-error:0.137753760704412
[22]	train-error:0.182960281661235	test-error:0.137753760704412
[22]	train-error:0.182960281661235	test-error:0.137753760704412
[24]	train-error:0.182960281661235	test-error:0.146613816515029
[24]	train-error:0.182960281661235	test-error:0.146613816515029
[24]	train-error:0.182960281661235	test-error:0.146613816515029
[26]	train-error:0.187745025459079	test-error:0.152768677473559
[26]	train-error:0.187745025459079	test-error:0.152768677473559
[26]	train-error:0.187745025459079	test-error:0.152768677473559
[28]	train-error:0.187714227027674	test-error:0.150070395756688
[28]	train-error:0.187714227027674	test-error:0.150070395756688
[28]	train-error:0.187714227027674	test-error:0.150070395756688
[30]	train-error:0.199103493591779	test-error:0.155423459202102
[30]	train-error:0.199103493591779	test-error:0.155423459202102
[30]	train-error:0.199103493591779	test-error:0.155423459202102
[32]	train-error:0.196878311420843	test-error:0.148106623540615
[32]	train-error:0.196878311420843	test-error:0.148106623540615
[32]	train-error:0.196878311420843	test-error:0.148106623540615
[34]	train-error:0.196878311420843	test-error:0.152768677473559
[34]	train-error:0.196878311420843	test-error:0.152768677473559
[34]	train-error:0.196878311420843	test-error:0.152768677473559
[36]	train-error:0.201304102358408	test-error:0.153489748409429
[36]	train-error:0.201304102358408	test-error:0.153489748409429
[36]	train-error:0.201304102358408	test-error:0.153489748409429
[38]	train-error:0.201304102358408	test-error:0.153489748409429
[38]	train-error:0.201304102358408	test-error:0.153489748409429
[38]	train-error:0.201304102358408	test-error:0.153489748409429
[40]	train-error:0.203480934993116	test-error:0.150070395756688
[40]	train-error:0.203480934993116	test-error:0.150070395756688
[40]	train-error:0.203480934993116	test-error:0.150070395756688
[42]	train-error:0.205634746574185	test-error:0.156117699009373
[42]	train-error:0.205634746574185	test-error:0.156117699009373
[42]	train-error:0.205634746574185	test-error:0.156117699009373
[44]	train-error:0.205634746574185	test-error:0.152768677473559
[44]	train-error:0.205634746574185	test-error:0.152768677473559
[44]	train-error:0.205634746574185	test-error:0.152768677473559
[46]	train-error:0.209876134007409	test-error:0.150820038280666
[46]	train-error:0.209876134007409	test-error:0.150820038280666
[46]	train-error:0.209876134007409	test-error:0.150820038280666
[48]	train-error:0.209876134007409	test-error:0.15479338234802
[48]	train-error:0.209876134007409	test-error:0.15479338234802
[48]	train-error:0.209876134007409	test-error:0.15479338234802
[50]	train-error:0.209876134007409	test-error:0.155423459202102
[50]	train-error:0.209876134007409	test-error:0.155423459202102
[50]	train-error:0.209876134007409	test-error:0.155423459202102
[52]	train-error:0.207785263256793	test-error:0.158705699502633
[52]	train-error:0.207785263256793	test-error:0.158705699502633
[52]	train-error:0.207785263256793	test-error:0.158705699502633
[54]	train-error:0.211965035230979	test-error:0.162583641328616
[54]	train-error:0.211965035230979	test-error:0.162583641328616
[54]	train-error:0.211965035230979	test-error:0.162583641328616
[56]	train-error:0.209876134007409	test-error:0.159516368939353
[56]	train-error:0.209876134007409	test-error:0.159516368939353
[56]	train-error:0.209876134007409	test-error:0.159516368939353
[58]	train-error:0.209876134007409	test-error:0.167130587788209
[58]	train-error:0.209876134007409	test-error:0.167130587788209
[58]	train-error:0.209876134007409	test-error:0.167130587788209
[60]	train-error:0.209876134007409	test-error:0.163145666202753
[60]	train-error:0.209876134007409	test-error:0.163145666202753
[60]	train-error:0.209876134007409	test-error:0.163145666202753
[62]	train-error:0.209894173878428	test-error:0.161255436256925
[62]	train-error:0.209894173878428	test-error:0.161255436256925
[62]	train-error:0.209894173878428	test-error:0.161255436256925
[64]	train-error:0.209894173878428	test-error:0.158705699502633
[64]	train-error:0.209894173878428	test-error:0.158705699502633
[64]	train-error:0.209894173878428	test-error:0.158705699502633
[66]	train-error:0.209894173878428	test-error:0.160610200289472
[66]	train-error:0.209894173878428	test-error:0.160610200289472
[66]	train-error:0.209894173878428	test-error:0.160610200289472
[68]	train-error:0.207785263256793	test-error:0.164630301044976
[68]	train-error:0.207785263256793	test-error:0.164630301044976
[68]	train-error:0.207785263256793	test-error:0.164630301044976
[70]	train-error:0.214033570986379	test-error:0.165644669789401
[70]	train-error:0.214033570986379	test-error:0.165644669789401
[70]	train-error:0.214033570986379	test-error:0.165644669789401
[72]	train-error:0.214033570986379	test-error:0.165644669789401
[72]	train-error:0.214033570986379	test-error:0.165644669789401
[72]	train-error:0.214033570986379	test-error:0.165644669789401
[74]	train-error:0.214033570986379	test-error:0.165644669789401
[74]	train-error:0.214033570986379	test-error:0.165644669789401
[74]	train-error:0.214033570986379	test-error:0.165644669789401
[76]	train-error:0.214033570986379	test-error:0.168108684878176
[76]	train-error:0.214033570986379	test-error:0.168108684878176
[76]	train-error:0.214033570986379	test-error:0.168108684878176
[78]	train-error:0.214033570986379	test-error:0.170539091018711
[78]	train-error:0.214033570986379	test-error:0.170539091018711
[78]	train-error:0.214033570986379	test-error:0.170539091018711
[80]	train-error:0.21198215566085	test-error:0.172937181568624
[80]	train-error:0.21198215566085	test-error:0.172937181568624
[80]	train-error:0.21198215566085	test-error:0.172937181568624
[82]	train-error:0.214033570986379	test-error:0.170539091018711
[82]	train-error:0.214033570986379	test-error:0.170539091018711
[82]	train-error:0.214033570986379	test-error:0.170539091018711
[84]	train-error:0.214033570986379	test-error:0.168108684878176
[84]	train-error:0.214033570986379	test-error:0.168108684878176
[84]	train-error:0.214033570986379	test-error:0.168108684878176
[86]	train-error:0.214033570986379	test-error:0.170539091018711
[86]	train-error:0.214033570986379	test-error:0.170539091018711
[86]	train-error:0.214033570986379	test-error:0.170539091018711
[88]	train-error:0.214033570986379	test-error:0.170539091018711
[88]	train-error:0.214033570986379	test-error:0.170539091018711
[88]	train-error:0.214033570986379	test-error:0.170539091018711
[90]	train-error:0.214033570986379	test-error:0.172937181568624
[90]	train-error:0.214033570986379	test-error:0.172937181568624
[90]	train-error:0.214033570986379	test-error:0.172937181568624
[92]	train-error:0.214033570986379	test-error:0.172937181568624
[92]	train-error:0.214033570986379	test-error:0.172937181568624
[92]	train-error:0.214033570986379	test-error:0.172937181568624
[94]	train-error:0.214033570986379	test-error:0.170539091018711
[94]	train-error:0.214033570986379	test-error:0.170539091018711
[94]	train-error:0.214033570986379	test-error:0.170539091018711
[96]	train-error:0.216082326144833	test-error:0.170539091018711
[96]	train-error:0.216082326144833	test-error:0.170539091018711
[96]	train-error:0.216082326144833	test-error:0.170539091018711
[98]	train-error:0.216082326144833	test-error:0.172937181568624
[98]	train-error:0.216082326144833	test-error:0.172937181568624
[98]	train-error:0.216082326144833	test-error:0.172937181568624
[1][1][1] 0.1729372 0.1729372 0.1729372


[1][1][1] "max_d: " "max_d: " "max_d: " "4"       "4"       "4"      


[1][1][1] "min_child_weight: " "min_child_weight: " "min_child_weight: " "3"                  "3"                  "3"                 


[0]	train-error:0.163993540706456	test-error:0.11472246168037
[0]	train-error:0.163993540706456	test-error:0.11472246168037
[0]	train-error:0.163993540706456	test-error:0.11472246168037
[2]	train-error:0.16010512050686	test-error:0.109125187671444
[2]	train-error:0.16010512050686	test-error:0.109125187671444
[2]	train-error:0.16010512050686	test-error:0.109125187671444
[4]	train-error:0.165301025009347	test-error:0.109125187671444
[4]	train-error:0.165301025009347	test-error:0.109125187671444
[4]	train-error:0.165301025009347	test-error:0.109125187671444
[6]	train-error:0.16010512050686	test-error:0.108441305455978
[6]	train-error:0.16010512050686	test-error:0.108441305455978
[6]	train-error:0.16010512050686	test-error:0.108441305455978
[8]	train-error:0.173061369714444	test-error:0.131850209185777
[8]	train-error:0.173061369714444	test-error:0.131850209185777
[8]	train-error:0.173061369714444	test-error:0.131850209185777
[10]	train-error:0.175588385760007	test-error:0.13968235203287
[10]	train-error:0.175588385760007	test-error:0.13968235203287
[10]	train-error:0.175588385760007	test-error:0.13968235203287
[12]	train-error:0.178079570844586	test-error:0.131850209185777
[12]	train-error:0.178079570844586	test-error:0.131850209185777
[12]	train-error:0.178079570844586	test-error:0.131850209185777
[14]	train-error:0.1923508061911	test-error:0.140624422574024
[14]	train-error:0.1923508061911	test-error:0.140624422574024
[14]	train-error:0.1923508061911	test-error:0.140624422574024
[16]	train-error:0.194627713002554	test-error:0.143698502127023
[16]	train-error:0.194627713002554	test-error:0.143698502127023
[16]	train-error:0.194627713002554	test-error:0.143698502127023
[18]	train-error:0.196878311420843	test-error:0.155088081486242
[18]	train-error:0.196878311420843	test-error:0.155088081486242
[18]	train-error:0.196878311420843	test-error:0.155088081486242
[20]	train-error:0.203480934993116	test-error:0.155949686370513
[20]	train-error:0.203480934993116	test-error:0.155949686370513
[20]	train-error:0.203480934993116	test-error:0.155949686370513
[22]	train-error:0.205654781794016	test-error:0.163479235777219
[22]	train-error:0.205654781794016	test-error:0.163479235777219
[22]	train-error:0.205654781794016	test-error:0.163479235777219
[24]	train-error:0.209876134007409	test-error:0.165921741821387
[24]	train-error:0.209876134007409	test-error:0.165921741821387
[24]	train-error:0.209876134007409	test-error:0.165921741821387
[26]	train-error:0.216082326144833	test-error:0.165921741821387
[26]	train-error:0.216082326144833	test-error:0.165921741821387
[26]	train-error:0.216082326144833	test-error:0.165921741821387
[28]	train-error:0.216082326144833	test-error:0.165163238621578
[28]	train-error:0.216082326144833	test-error:0.165163238621578
[28]	train-error:0.216082326144833	test-error:0.165163238621578
[30]	train-error:0.214033570986379	test-error:0.16999871205447
[30]	train-error:0.214033570986379	test-error:0.16999871205447
[30]	train-error:0.214033570986379	test-error:0.16999871205447
[32]	train-error:0.214049819421096	test-error:0.162696931321962
[32]	train-error:0.214049819421096	test-error:0.162696931321962
[32]	train-error:0.214049819421096	test-error:0.162696931321962
[34]	train-error:0.214049819421096	test-error:0.167596763581044
[34]	train-error:0.214049819421096	test-error:0.167596763581044
[34]	train-error:0.214049819421096	test-error:0.167596763581044
[36]	train-error:0.220136585401648	test-error:0.168332631813208
[36]	train-error:0.220136585401648	test-error:0.168332631813208
[36]	train-error:0.220136585401648	test-error:0.168332631813208
[38]	train-error:0.220122698605709	test-error:0.165921741821387
[38]	train-error:0.220122698605709	test-error:0.165921741821387
[38]	train-error:0.220122698605709	test-error:0.165921741821387
[40]	train-error:0.220122698605709	test-error:0.170713033328297
[40]	train-error:0.220122698605709	test-error:0.170713033328297
[40]	train-error:0.220122698605709	test-error:0.170713033328297
[42]	train-error:0.224090313198544	test-error:0.170713033328297
[42]	train-error:0.224090313198544	test-error:0.170713033328297
[42]	train-error:0.224090313198544	test-error:0.170713033328297
[44]	train-error:0.224090313198544	test-error:0.175386570590429
[44]	train-error:0.224090313198544	test-error:0.175386570590429
[44]	train-error:0.224090313198544	test-error:0.175386570590429
[46]	train-error:0.222115355272979	test-error:0.179950194608816
